location_id,name,address,city,state,country,pincode,latitude,longitude,operator,status,availability,num_chargers,total_reviews,amenities,connectors,charger_types,data_source
557560,"A2, Commercial Complex Opp Jwala Heri Market","10, Friends Tower, Commercial Complex, A 2B Block, Paschim Vihar, Delhi, 110063, India",N/A,N/A,India,,28.669176420194066,77.10049141198397,,,,,15,2; 6; 8; 9,CCS2 (0.0kW x1); Type 2 (0.0kW x1),,plugshare
361075,,"Cluster_gautam Buddha Nagar 8 Tower 13, IP AMAN SOCIETY, Sector 151, Aurangabad, Uttar Pradesh 201310, India",N/A,N/A,India,,28.444348,77.464212,,,,,0,,J-1772 (0.0kW x1),,plugshare
594455,Dahiya EV Charger,"RW73+2CG, Pehladpur- Kirholi, Pahladpur-R, Haryana 131402, India",N/A,N/A,India,,28.81203557580736,76.9029825925827,,,,,2,3; 2; 1; 9; 7; 4,Type 2 (0.0kW x1),,plugshare
333266,Porsche Workshop Delhi,"2, NH19, Parmeshwari Colony, DLF Industrial Area, Sector 32, Faridabad, Haryana 121003, India",N/A,N/A,India,,28.441403,77.309158,,,,,0,3; 4; 8,Type 2 (22.0kW x2),,plugshare
334259,IOCL Statiq AC Type-2,"Darbaripur Rd, Sector 70, Hasanpur, Haryana 122101, India",N/A,N/A,India,,28.38624,77.006336,,,,,2,4; 3,Type 2 (0.0kW x1),,plugshare
629189,Jio BP,"GQ34+CV7, Aurangpur, Haryana 124103, India",N/A,N/A,India,,28.503502826036875,76.75728255436124,,,,,13,3; 4,CCS2 (0.0kW x2); Type 2 (0.0kW x1),,plugshare
465412,Courtyard Aravali Resort,"1, Pakhal, Faridabad, Haryana 121001, India",N/A,N/A,India,,28.371746318892974,77.21036902579498,,,,,5,2; 4; 3; 1,CCS2 (30.0kW x2),,plugshare
368256,TML Autovikas,"170, Mathura Rd, Pocket 1, Sector 5, Faridabad, Haryana 121001, India",N/A,N/A,India,,28.362782,77.314841,,,,,14,4; 8; 3,CCS2 (30.0kW x1),,plugshare
1843617,Shubhendu singh,"M7V6+XGC, Block A, Bhajanpura, Delhi, 110053, India",N/A,N/A,India,,28.69488874597308,77.26118284375161,,,,,0,,Wall (0.0kW x1),,plugshare
1156613,Indospace Luhari I,"9PQ2+36H, Kheda, Haryana 124108, India",N/A,N/A,India,,28.38749668330898,76.70071477975178,,,,,0,,CCS2 (0.0kW x1),,plugshare
